id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price_change_percentage_1h_in_currency,price_change_percentage_24h_in_currency,roi.times,roi.currency,roi.percentage
bitcoin,btc,Bitcoin,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1547033579,51347.0,969512932692,1,1076693972299.0,26289333673.0,51520.0,48401.0,2890.94,5.96605,54988211291.0,6.01276,18909525.0,21000000.0,21000000.0,69045.0,-25.76782,2021-11-10T14:24:11.849Z,67.81,75485.0048,2013-07-06T00:00:00.000Z,,2021-12-24T08:36:10.891Z,0.4496982158968669,5.966050881303783,,,
ethereum,eth,Ethereum,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1595348880,4118.13,489075887826,2,,17001595293.0,4168.06,3931.97,172.94,4.38345,21580550374.0,4.61621,118868805.8115,,,4878.26,-15.64439,2021-11-10T14:24:19.604Z,0.432979,950312.72171,2015-10-20T00:00:00.000Z,,2021-12-24T08:36:58.793Z,0.4605218930825601,4.383452065388917,106.37236465835925,btc,10637.236465835924
binancecoin,bnb,Binance Coin,https://assets.coingecko.com/coins/images/825/large/binance-coin-logo.png?1547034615,549.58,92366114482,3,92366114482.0,1760354419.0,555.02,527.83,20.63,3.90016,3589061058.0,4.04278,168137035.9,168137035.9,168137035.9,686.31,-20.21444,2021-05-10T07:24:17.097Z,0.0398177,1375101.55733,2017-10-19T00:00:00.000Z,,2021-12-24T08:35:08.391Z,0.5613436326585688,3.900155890296788,,,
tether,usdt,Tether,https://assets.coingecko.com/coins/images/325/large/Tether-logo.png?1598003707,1.01,77890561057,4,,61039796150.0,1.01,0.998054,0.0005926,0.05898,323613737.0,0.41721,77591578542.3877,77591578542.3877,,1.32,-24.14378,2018-07-24T00:00:00.000Z,0.572521,75.30363,2015-03-02T00:00:00.000Z,,2021-12-24T08:34:15.025Z,0.32243265619140715,0.05898324286900939,,,
solana,sol,Solana,https://assets.coingecko.com/coins/images/4128/large/solana.png?1640133422,190.08,58634254861,5,,1959875064.0,193.34,178.48,10.67,5.94753,3292020265.0,5.94848,308704542.045829,508180963.57,,259.96,-27.06168,2021-11-06T21:54:35.825Z,0.500801,37761.31392,2020-05-11T19:35:23.449Z,,2021-12-24T08:35:10.804Z,0.9696138506437867,5.9475331898432415,,,
cardano,ada,Cardano,https://assets.coingecko.com/coins/images/975/large/cardano.png?1547034860,1.46,46709175209,6,65548783028.0,1788374105.0,1.49,1.34,0.119307,8.9162,3861672063.0,9.0126,32066390668.4135,45000000000.0,45000000000.0,3.09,-52.87503,2021-09-02T06:00:10.474Z,0.01925275,7455.83588,2020-03-13T02:22:55.044Z,,2021-12-24T08:35:29.539Z,0.8991302077665948,8.916203350786024,,,
ripple,xrp,XRP,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1605778731,0.981363,46568173146,7,97964086061.0,4225266829.0,1.02,0.964954,-0.004970429439,-0.50393,107581283.0,0.23155,47535964473.0,100000000000.0,100000000000.0,3.4,-71.18247,2018-01-07T00:00:00.000Z,0.00268621,36358.44702,2014-05-22T00:00:00.000Z,,2021-12-24T08:37:50.056Z,0.8115766900089274,-0.5039301009739334,,,
usd-coin,usdc,USD Coin,https://assets.coingecko.com/coins/images/6319/large/USD_Coin_icon.png?1547042389,1.0,42700587874,8,,2958100861.0,1.01,0.997446,-0.000413360032,-0.04116,104973934.0,0.24644,42549832356.2769,42554581511.4531,,1.17,-14.39768,2019-05-08T00:40:28.300Z,0.891848,12.55996,2021-05-19T13:14:05.611Z,,2021-12-24T08:37:57.193Z,0.1938334885196978,-0.04115683788026942,,,
terra-luna,luna,Terra,https://assets.coingecko.com/coins/images/8284/large/luna1557227471663.png?1567147072,99.74,36753933922,9,100226560279.0,4419150406.0,100.84,85.17,13.39,15.5014,5073902156.0,16.01609,366708523.369726,839139728.21633,1000000000.0,100.84,-0.28247,2021-12-24T07:53:54.038Z,0.121798,82456.68965,2020-03-18T17:03:01.083Z,,2021-12-24T08:37:57.789Z,-0.7620754049760192,15.501400571398118,,,
polkadot,dot,Polkadot,https://assets.coingecko.com/coins/images/12171/large/polkadot.png?1639712644,29.3,31316894943,10,,1164213593.0,29.66,26.98,1.77,6.42996,2004914288.0,6.83991,1067948171.7528,1148876960.95024,,54.98,-46.74392,2021-11-04T14:10:09.301Z,2.7,985.49255,2020-08-20T05:48:11.359Z,,2021-12-24T08:37:43.547Z,0.5069292823007423,6.42995613457511,,,
avalanche-2,AVAX,Avalanche,https://assets.coingecko.com/coins/images/12559/large/coin-round-red.png?1604021818,122.73,29784248281,11,88172968913.0,1066538091.0,125.24,118.32,3.31,2.77546,881517394.0,3.04994,243211258.813547,377752194.4695483,720000000.0,144.96,-15.77901,2021-11-21T14:18:56.538Z,2.8,4258.62061,2020-12-31T13:15:21.540Z,,2021-12-24T08:35:22.423Z,1.4545187627508909,2.775458873136865,,,
dogecoin,doge,Dogecoin,https://assets.coingecko.com/coins/images/5/large/dogecoin.png?1547792256,0.183354,24253928052,12,,1392430942.0,0.185202,0.176532,0.00605332,3.41416,758613989.0,3.22879,132657224068.201,,,0.731578,-75.06516,2021-05-08T05:08:23.458Z,8.69e-05,209807.84792,2015-05-06T00:00:00.000Z,,2021-12-24T08:35:26.356Z,1.0101482871391907,3.41416129778002,,,
shiba-inu,shib,Shiba Inu,https://assets.coingecko.com/coins/images/11939/large/shiba.png?1622619446,3.867e-05,21230447617,13,,2050307880.0,3.989e-05,3.562e-05,2.69e-06,7.47255,1498791353.0,7.59587,549150008881988.0,1000000000000000.0,,8.616e-05,-55.30052,2021-10-28T03:54:55.568Z,5.6e-11,68325245.40022,2020-11-28T11:26:25.838Z,,2021-12-24T08:34:47.739Z,0.49552828746386873,7.472552895738647,,,
matic-network,matic,Polygon,https://assets.coingecko.com/coins/images/4713/large/matic-token-icon.png?1624446912,2.65,18219919814,14,26509837025.0,2397293954.0,2.74,2.53,0.01472277,0.5582,92305968.0,0.5092,6872890164.27,10000000000.0,10000000000.0,2.74,-3.23159,2021-12-23T19:50:10.036Z,0.00314376,84165.18079,2019-05-10T00:00:00.000Z,,2021-12-24T08:34:55.997Z,0.9439268668807029,0.5581978592826278,1007.469971118503,usd,100746.9971118503
crypto-com-chain,cro,Crypto.com Coin,https://assets.coingecko.com/coins/images/7310/large/cypto.png?1547043960,0.614875,15498976283,15,,474704153.0,0.616725,0.538928,0.074852,13.86085,1856363019.0,13.60709,25263013692.0,30263013692.0,,0.965407,-36.71419,2021-11-24T15:53:54.855Z,0.0121196,4941.13847,2019-02-08T00:00:00.000Z,,2021-12-24T08:35:47.782Z,1.1757573509662076,13.860851306252039,,,
binance-usd,busd,Binance USD,https://assets.coingecko.com/coins/images/9576/large/BUSD.png?1568947766,1.01,14887275315,16,,4347780544.0,1.02,0.998454,0.00152586,0.15195,189936379.0,1.29232,14790137162.21,14790137162.21,,1.15,-12.8855,2020-03-13T02:35:42.953Z,0.901127,11.58014,2021-05-19T13:04:37.445Z,,2021-12-24T08:37:22.907Z,0.27225916121960375,0.15195292348303766,,,
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://assets.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1548822744,51298.0,13274653361,17,13274653361.0,296304942.0,51502.0,48402.0,2862.28,5.90938,746387916.0,5.95763,258840.12476808,258840.12476808,258840.12476808,70643.0,-27.51523,2021-11-10T14:40:19.650Z,3139.17,1531.18462,2019-04-02T00:00:00.000Z,,2021-12-24T08:35:29.796Z,0.33485621880000604,5.909380836485052,,,
litecoin,ltc,Litecoin,https://assets.coingecko.com/coins/images/2/large/litecoin.png?1547033580,165.29,11424068080,18,13855583479.0,1221054034.0,167.12,155.31,9.88,6.35971,679281141.0,6.32196,69258845.7334713,84000000.0,84000000.0,410.26,-59.8092,2021-05-10T03:13:07.904Z,1.15,14252.4214,2015-01-14T00:00:00.000Z,,2021-12-24T08:34:40.613Z,0.6648911109108073,6.359708415774033,,,
chainlink,link,Chainlink,https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1547034700,22.36,10440683234,19,22356466209.0,1067022610.0,22.6,20.51,1.56,7.52068,752082253.0,7.76255,467009550.4397637,1000000000.0,1000000000.0,52.7,-57.67173,2021-05-10T00:13:57.214Z,0.148183,14952.69068,2017-11-29T00:00:00.000Z,,2021-12-24T08:35:39.096Z,1.0769350539715665,7.5206785708221435,,,
terrausd,ust,TerraUSD,https://assets.coingecko.com/coins/images/12681/large/UST.png?1601612407,1.01,9683325254,20,,252185121.0,1.02,1.0,-0.00066405208,-0.066,111405832.0,1.16388,9620541037.16136,9618884848.98265,,1.09,-7.92411,2021-01-11T22:30:57.984Z,0.857992,17.1786,2021-05-19T13:14:26.898Z,,2021-12-24T08:36:57.137Z,0.2597056731824537,-0.06599972809913875,,,
algorand,algo,Algorand,https://assets.coingecko.com/coins/images/4380/large/download.png?1547039725,1.5,9478389332,21,14925177970.0,269551420.0,1.49,1.36,0.137604,10.12471,847935956.0,9.82493,6350603893.15787,6799165007.80413,10000000000.0,3.56,-58.22225,2019-06-20T14:51:19.480Z,0.105336,1312.41079,2020-03-13T02:20:48.438Z,,2021-12-24T08:35:03.529Z,2.088082656490235,10.12470920204067,-0.37637580727454,usd,-37.637580727454
dai,dai,Dai,https://assets.coingecko.com/coins/images/9956/large/4943.png?1636636734,1.0,9008660965,22,9008660965.0,350917686.0,1.01,0.997335,0.0009642,0.09607,-9542793.858215332,-0.10582,8977185999.88083,8977185999.88083,8977185999.88083,1.22,-17.62767,2020-03-13T03:02:50.373Z,0.903243,11.16182,2019-11-25T00:04:18.137Z,,2021-12-24T08:34:08.486Z,0.262068749775324,0.09606907140982472,,,
bitcoin-cash,bch,Bitcoin Cash,https://assets.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1594689492,460.07,8710181511,23,9659542050.0,1931494783.0,461.33,437.57,21.89,4.99502,421943981.0,5.09088,18936074.8966526,21000000.0,21000000.0,3785.82,-87.88508,2017-12-20T00:00:00.000Z,76.93,496.15306,2018-12-16T00:00:00.000Z,,2021-12-24T08:34:52.753Z,0.6643966384420767,4.995019709111825,,,
near,near,Near,https://assets.coingecko.com/coins/images/10365/large/near_icon.png?1601359077,14.51,8623394616,24,14459494857.0,1351623517.0,14.86,13.11,1.27,9.57382,929800376.0,12.08538,596382840.541472,1000000000.0,1000000000.0,14.86,-2.27934,2021-12-24T00:29:04.669Z,0.526762,2656.90076,2020-11-04T16:09:15.137Z,,2021-12-24T08:34:40.855Z,-1.0642078305357976,9.573816031593669,,,
tron,trx,TRON,https://assets.coingecko.com/coins/images/1094/large/tron-logo.png?1547035066,0.08287,8431720314,25,,1099544080.0,0.083328,0.078847,0.0038651,4.8922,395246781.0,4.91816,101865902346.824,101900409184.273,,0.231673,-64.29114,2018-01-05T00:00:00.000Z,0.00180434,4484.92445,2017-11-12T00:00:00.000Z,,2021-12-24T08:36:44.440Z,0.43822412669106753,4.892196176197534,42.61601458484269,usd,4261.601458484269
uniswap,uni,Uniswap,https://assets.coingecko.com/coins/images/12504/large/uniswap-uni.png?1600306604,17.99,8154632183,26,18000958585.0,360553491.0,18.23,16.53,1.28,7.64166,608772871.0,8.06764,453010996.32658404,1000000000.0,1000000000.0,44.92,-60.09702,2021-05-03T05:25:04.822Z,1.03,1639.87103,2020-09-17T01:20:38.214Z,,2021-12-24T08:36:43.590Z,1.2497565293642094,7.641657915904789,,,
okb,okb,OKB,https://assets.coingecko.com/coins/images/4463/large/okb_token.png?1548386209,30.99,8134353367,27,,472692705.0,31.91,30.73,-0.500682829139,-1.59009,-136812724.81993866,-1.65409,262680011.32,300000000.0,,44.01,-29.74144,2021-05-03T01:03:16.108Z,0.580608,5225.01971,2019-01-14T00:00:00.000Z,,2021-12-24T08:35:26.469Z,0.6556654154924693,-1.590094670600508,,,
cosmos,atom,Cosmos,https://assets.coingecko.com/coins/images/1481/large/cosmos_hub.png?1555657960,28.61,8120937519,28,,554094581.0,28.82,26.99,1.29,4.72325,402831859.0,5.21931,284012627.316362,,,44.42,-35.81172,2021-09-20T00:05:25.062Z,1.16,2357.83082,2020-03-13T02:27:44.591Z,,2021-12-24T08:35:07.016Z,1.4570696592452526,4.723253109186727,285.0673811882633,usd,28506.73811882633
axie-infinity,axs,Axie Infinity,https://assets.coingecko.com/coins/images/13029/large/axie_infinity_logo.png?1604471082,107.15,7273508410,29,28929074532.0,265540836.0,108.98,101.22,5.33,5.23691,360395158.0,5.21321,67884897.88998564,270000000.0,270000000.0,164.9,-35.27053,2021-11-06T19:29:29.482Z,0.123718,86174.66956,2020-11-06T08:05:43.662Z,,2021-12-24T08:34:44.261Z,0.5816782235978312,5.236912023255832,,,
stellar,xlm,Stellar,https://assets.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1552356157,0.285468,7042248434,30,14241418725.0,388597550.0,0.290215,0.275238,0.00984183,3.57072,260526231.0,3.84159,24725423896.5076,50001802432.1399,50001802432.1399,0.875563,-67.47047,2018-01-03T00:00:00.000Z,0.00047612,59719.90487,2015-03-05T00:00:00.000Z,,2021-12-24T08:36:05.447Z,0.8382302476746626,3.570716306259835,,,
staked-ether,steth,Lido Staked Ether,https://assets.coingecko.com/coins/images/13442/large/steth_logo.png?1608607546,4088.98,6594255814,31,6594255814.0,4940659.0,4144.66,3892.17,182.38,4.6686,343315466.0,5.49222,1612895.38039984,1612895.38039984,1612895.38039984,4829.57,-15.16824,2021-11-10T14:40:47.256Z,482.9,748.42447,2020-12-22T04:08:21.854Z,,2021-12-24T08:35:01.264Z,0.38762634981947325,4.668596355520767,,,
vechain,vet,VeChain,https://assets.coingecko.com/coins/images/1167/large/VeChain-Logo-768x725.png?1547035194,0.095434,6369918374,32,,388726758.0,0.095589,0.086365,0.00861154,9.91852,594029827.0,10.28465,66760741299.0,86712634466.0,,0.280991,-66.09538,2021-04-19T01:08:21.675Z,0.00191713,4869.34548,2020-03-13T02:29:59.652Z,,2021-12-24T08:34:53.265Z,0.5489163318891893,9.918518470115636,7.104903101905233,eth,710.4903101905232
compound-ether,ceth,cETH,https://assets.coingecko.com/coins/images/10643/large/ceth2.JPG?1581389598,82.42,6084300328,33,,14525097.0,83.25,78.82,3.42,4.32965,256298375.0,4.39771,73695526.6730758,73695526.6730758,,97.75,-15.68348,2021-11-21T12:39:57.508Z,1.89,4269.42118,2020-03-13T02:22:33.711Z,,2021-12-24T08:37:11.378Z,0.353408189549964,4.32964832392814,,,
hedera-hashgraph,hbar,Hedera,https://assets.coingecko.com/coins/images/3688/large/hbar.png?1637045634,0.326173,6022303681,34,,86218075.0,0.336016,0.321646,0.0031272,0.96803,69571283.0,1.16873,18476107922.0,50000000000.0,,0.569229,-42.89613,2021-09-15T10:40:28.318Z,0.00986111,3196.29965,2020-01-02T17:30:24.852Z,,2021-12-24T08:34:46.093Z,0.7275718852765656,0.9680345505065203,,,
ftx-token,ftt,FTX Token,https://assets.coingecko.com/coins/images/9026/large/F.png?1609051564,43.31,6009731666,35,14478311764.0,86791661.0,43.55,41.03,2.12,5.14349,283600879.0,4.95275,138998762.21874323,334868098.285971,334868098.285971,84.18,-48.7785,2021-09-09T16:59:43.151Z,1.15,3650.44263,2019-09-06T00:00:00.000Z,,2021-12-24T08:35:29.266Z,0.7587602415975903,5.143485954454978,,,
the-sandbox,sand,The Sandbox,https://assets.coingecko.com/coins/images/12129/large/sandbox_logo.jpg?1597397942,6.35,5837713653,36,19046408887.0,2427867352.0,6.46,5.11,1.2,23.34256,1108693135.0,23.44446,919498319.2233225,3000000000.0,3000000000.0,8.4,-24.77771,2021-11-25T06:04:40.957Z,0.02897764,21697.01902,2020-11-04T15:59:14.441Z,,2021-12-24T08:37:54.803Z,2.1869078236708455,23.342563474836826,,,
elrond-erd-2,egld,Elrond,https://assets.coingecko.com/coins/images/12335/large/elrond3_360.png?1626341589,265.34,5371275683,37,,241680282.0,269.0,243.74,21.56,8.84496,437664900.0,8.87109,20267523.0,20397843.0,,545.64,-51.58245,2021-11-23T10:33:26.737Z,6.51,3960.22731,2020-10-07T01:44:53.554Z,,2021-12-24T08:34:55.846Z,1.047025998415466,8.844958339840128,,,
internet-computer,icp,Internet Computer,https://assets.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1620703073,28.15,5354055385,38,13166341229.0,503916745.0,28.12,23.62,4.16,17.35359,785961362.0,17.20546,190804426.75,469213710.0,469213710.0,700.65,-95.99791,2021-05-10T16:05:53.653Z,21.04,33.26107,2021-12-20T12:59:41.703Z,,2021-12-24T08:34:48.395Z,2.2621296032937144,17.353593835546086,,,
filecoin,fil,Filecoin,https://assets.coingecko.com/coins/images/12817/large/filecoin.png?1602753933,37.53,5304870450,39,74024793036.0,519972031.0,38.1,35.47,1.89,5.29846,287516573.0,5.73044,141243930.0,1970934594.0,1970934594.0,236.84,-84.18157,2021-04-01T13:29:41.564Z,20.06,86.76559,2020-12-29T22:32:28.483Z,,2021-12-24T08:36:31.228Z,0.5626439809135204,5.298464142354195,,,
fantom,ftm,Fantom,https://assets.coingecko.com/coins/images/4001/large/Fantom.png?1558015016,2.02,5115422500,40,6391377519.0,818672711.0,2.01,1.7,0.236844,13.31523,617358240.0,13.72498,2541152731.01,3175000000.0,3175000000.0,3.46,-42.43417,2021-10-28T05:19:39.845Z,0.00190227,104562.15461,2020-03-13T02:25:38.280Z,,2021-12-24T08:35:31.926Z,1.9540218029684178,13.315226801543126,66.18641290487517,usd,6618.641290487517
ethereum-classic,etc,Ethereum Classic,https://assets.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1547034169,38.28,5042818725,41,8059217800.0,366550534.0,38.25,35.62,2.65,7.45138,356884285.0,7.61608,131839333.765124,210700000.0,210700000.0,167.09,-77.11174,2021-05-06T18:34:22.133Z,0.615038,6117.97933,2016-07-25T00:00:00.000Z,,2021-12-24T08:36:09.805Z,0.8505320544327396,7.451375395377637,84.06527197797242,usd,8406.527197797242
decentraland,mana,Decentraland,https://assets.coingecko.com/coins/images/878/large/decentraland-mana.png?1550108745,3.76,4993723593,42,8253764592.0,1460174884.0,3.86,3.24,0.495262,15.17594,678085037.0,15.71228,1327372145.9864838,2193917427.32015,2193917427.32015,5.85,-36.19822,2021-11-25T10:04:18.534Z,0.00923681,40313.61625,2017-10-31T00:00:00.000Z,,2021-12-24T08:34:43.694Z,1.539630599632352,15.17594273935102,186.9365585003292,usd,18693.65585003292
theta-token,theta,Theta Network,https://assets.coingecko.com/coins/images/2538/large/theta-token-logo.png?1548387191,4.82,4813738124,43,,151571027.0,4.85,4.5,0.289667,6.39783,286159103.0,6.32036,1000000000.0,1000000000.0,,15.72,-69.44765,2021-04-16T13:15:11.190Z,0.04039979,11788.03978,2020-03-13T02:24:16.483Z,,2021-12-24T08:35:35.095Z,0.7994269004691668,6.397832172727375,31.114972853111173,usd,3111.497285311117
magic-internet-money,mim,Magic Internet Money,https://assets.coingecko.com/coins/images/16786/large/mimlogopng.png?1624979612,1.0,4539516415,44,,380116490.0,1.01,0.996359,0.00068152,0.06789,-3525494.3949251175,-0.0776,4519748141.24997,4519748141.24997,,1.04,-3.49784,2021-10-06T13:25:17.751Z,0.919196,9.29557,2021-12-04T05:29:56.806Z,,2021-12-24T08:35:55.310Z,0.297865898963196,0.06788623619831091,,,
cdai,cdai,cDAI,https://assets.coingecko.com/coins/images/9281/large/cDAI.png?1576467585,0.02189254,4335004397,45,,1966469.0,0.02201194,0.02171603,3.675e-05,0.16814,11632583.0,0.26906,197900690830.643,197900690830.643,,0.03159087,-30.77394,2020-10-12T21:29:00.007Z,0.00728854,200.04775,2020-03-18T04:29:40.819Z,,2021-12-24T08:37:10.802Z,0.36931747468079335,0.16813719459908924,,,
tezos,xtz,Tezos,https://assets.coingecko.com/coins/images/976/large/Tezos-logo.png?1547034862,4.79,4169582735,46,,256553811.0,4.81,4.54,0.177393,3.84223,170204703.0,4.25578,870864712.989474,,,9.12,-47.61311,2021-10-04T00:41:18.025Z,0.350476,1262.61041,2018-12-07T00:00:00.000Z,,2021-12-24T08:35:45.692Z,1.111843213560286,3.8422279196055604,9.200705326742954,usd,920.0705326742954
helium,hnt,Helium,https://assets.coingecko.com/coins/images/4284/large/Helium_HNT.png?1612620071,39.21,3939377503,47,8737684086.0,33091258.0,40.7,38.3,0.449227,1.15904,61630266.0,1.58933,100539361.984279,223000000.0,223000000.0,54.88,-28.69407,2021-11-12T23:08:25.301Z,0.113248,34453.10766,2020-04-18T00:19:10.902Z,,2021-12-24T08:35:32.609Z,0.6115334358571403,1.1590397269548298,,,
the-graph,grt,The Graph,https://assets.coingecko.com/coins/images/13397/large/Graph_Token.png?1608145566,0.745597,3921507746,48,7464076240.0,138978765.0,0.750565,0.681872,0.059007,8.59428,325838065.0,9.06196,5253842029.0,10000000000.0,10000000000.0,2.84,-73.82461,2021-02-12T07:28:45.775Z,0.103254,620.33307,2020-12-17T21:28:41.332Z,,2021-12-24T08:37:16.137Z,1.037586443505668,8.59427968275466,,,
gala,gala,Gala,https://assets.coingecko.com/coins/images/12493/large/GALA-COINGECKO.png?1600233435,0.505848,3806667975,49,25234800829.0,960690849.0,0.523384,0.456627,0.04456996,9.66228,328826686.0,9.45491,7542496572.319239,36420663672.5192,50000000000.0,0.824837,-38.99182,2021-11-26T01:03:48.731Z,0.00013475,373347.28797,2020-12-28T08:46:48.367Z,,2021-12-24T08:35:25.995Z,1.0636966238661858,9.662280611594502,,,
